Číslo,Datum,Začátek,Konec,Doba trvání,Projekt,Popis,Přestávky,Štítky
21,22. listopadu 2013,13:43,15:41,1.97,Proefes - Muni,Drill student,0.0,Vývoj
22,25. listopadu 2013,6:51,11:52,5.02,Proefes - Muni,Drill student,0.0,Vývoj
22,25. listopadu 2013,12:13,16:30,4.28,Proefes - Muni,Drill student,0.0,Vývoj
23,26. listopadu 2013,7:16,12:09,4.88,Proefes - Muni,Drill student,0.0,Vývoj
23,26. listopadu 2013,12:31,15:45,3.23,Proefes - Muni,Drill student,0.0,Vývoj
24,27. listopadu 2013,7:10,11:52,4.7,Proefes - Muni,Drill student,0.0,Vývoj
24,27. listopadu 2013,12:28,12:30,0.03,Proefes - Muni,Drill student,0.0,Vývoj
58,27. listopadu 2013,12:30,13:37,1.12,Oriflame,Scorm menu,0.0,Vývoj
25,27. listopadu 2013,13:38,16:51,3.22,Proefes - Muni,Drill vyhodnocení,0.0,Vývoj
26,28. listopadu 2013,8:17,10:30,2.22,Proefes - Muni,Drill student,0.0,Vývoj
59,28. listopadu 2013,10:30,10:56,0.43,Oriflame,Migrace dat,0.0,Porada
27,28. listopadu 2013,10:56,13:29,2.55,Proefes - Muni,Drill student vyhodnocení,0.0,Vývoj
27,28. listopadu 2013,13:51,13:54,0.05,Proefes - Muni,Drill student vyhodnocení,0.0,Vývoj
60,28. listopadu 2013,13:55,14:57,1.03,Oriflame,Skype,0.0,Porada
28,28. listopadu 2013,20:53,21:25,0.53,Proefes - Muni,Drill,0.0,Vývoj
28,28. listopadu 2013,22:33,22:52,0.32,Proefes - Muni,Drill,0.0,Vývoj
29,29. listopadu 2013,6:55,14:01,7.1,Proefes - Muni,Drill,0.0,Vývoj
29,29. listopadu 2013,14:17,14:30,0.22,Proefes - Muni,Drill,0.0,Vývoj
61,29. listopadu 2013,14:30,15:14,0.73,Oriflame,Migrace dat,0.0,"Analýza, Porada"
30,29. listopadu 2013,15:14,15:46,0.53,Proefes - Muni,Drill,0.0,Vývoj
